

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Feb 15 19:41:04 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.10
   870  002B                     	ds	1
   871  002C                     ??_lcd8_dispNum:	
   872  002C                     lcd8_dispChar@value:	
   873                           ; 1 bytes @ 0xC
   874                           
   875  002C                     __Umul8_16@word_mpld:	
   876                           ; 1 bytes @ 0xC
   877                           
   878                           
   879                           ; 2 bytes @ 0xC
   880  002C                     	ds	1
   881  002D                     ___lwdiv@counter:	
   882                           
   883                           ; 1 bytes @ 0xD
   884  002D                     	ds	1
   885  002E                     __Umul8_16@multiplier:	
   886                           
   887                           ; 1 bytes @ 0xE
   888  002E                     	ds	1
   889  002F                     ?___flmul:	
   890  002F                     ___flmul@b:	
   891                           ; 4 bytes @ 0xF
   892                           
   893                           
   894                           ; 4 bytes @ 0xF
   895  002F                     	ds	4
   896  0033                     ___flmul@a:	
   897                           
   898                           ; 4 bytes @ 0x13
   899  0033                     	ds	4
   900  0037                     ??___flmul:	
   901                           
   902                           ; 1 bytes @ 0x17
   903  0037                     	ds	5
   904  003C                     ___flmul@sign:	
   905                           
   906                           ; 1 bytes @ 0x1C
   907  003C                     	ds	1
   908  003D                     ___flmul@grs:	
   909                           
   910                           ; 4 bytes @ 0x1D
   911  003D                     	ds	4
   912  0041                     ___flmul@aexp:	
   913                           
   914                           ; 1 bytes @ 0x21
   915  0041                     	ds	1
   916  0042                     ___flmul@bexp:	
   917                           
   918                           ; 1 bytes @ 0x22
   919  0042                     	ds	1
   920  0043                     ___flmul@prod:	
   921                           
   922                           ; 4 bytes @ 0x23
   923  0043                     	ds	4
   924  0047                     ___flmul@temp:	
   925                           
   926                           ; 2 bytes @ 0x27
   927  0047                     	ds	2
   928  0049                     ?___fldiv:	
   929  0049                     ___fldiv@a:	
   930                           ; 4 bytes @ 0x29
   931                           
   932                           
   933                           ; 4 bytes @ 0x29
   934  0049                     	ds	4
   935  004D                     ___fldiv@b:	
   936                           
   937                           ; 4 bytes @ 0x2D
   938  004D                     	ds	4
   939  0051                     ??___fldiv:	
   940                           
   941                           ; 1 bytes @ 0x31
   942  0051                     	ds	5
   943  0056                     ___fldiv@rem:	
   944                           
   945                           ; 4 bytes @ 0x36
   946  0056                     	ds	4
   947  005A                     ___fldiv@sign:	
   948                           
   949                           ; 1 bytes @ 0x3A
   950  005A                     	ds	1
   951  005B                     ___fldiv@new_exp:	
   952                           
   953                           ; 2 bytes @ 0x3B
   954  005B                     	ds	2
   955  005D                     ___fldiv@grs:	
   956                           
   957                           ; 4 bytes @ 0x3D
   958  005D                     	ds	4
   959  0061                     ___fldiv@bexp:	
   960                           
   961                           ; 1 bytes @ 0x41
   962  0061                     	ds	1
   963  0062                     ___fldiv@aexp:	
   964                           
   965                           ; 1 bytes @ 0x42
   966  0062                     	ds	1
   967  0063                     ?___fltol:	
   968  0063                     ___fltol@f1:	
   969                           ; 4 bytes @ 0x43
   970                           
   971                           
   972                           ; 4 bytes @ 0x43
   973  0063                     	ds	4
   974  0067                     ___fltol@sign1:	
   975                           
   976                           ; 1 bytes @ 0x47
   977  0067                     	ds	1
   978  0068                     ___fltol@exp1:	
   979                           
   980                           ; 1 bytes @ 0x48
   981  0068                     	ds	1
   982                           
   983                           	psect	maintext
   984  0021                     __pmaintext:	
   985 ;;
   986 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   987 ;;
   988 ;; *************** function _main *****************
   989 ;; Defined at:
   990 ;;		line 82 in file "Lab3_v2.c"
   991 ;; Parameters:    Size  Location     Type
   992 ;;		None
   993 ;; Auto vars:     Size  Location     Type
   994 ;;		None
   995 ;; Return value:  Size  Location     Type
   996 ;;                  1    wreg      void 
   997 ;; Registers used:
   998 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   999 ;; Tracked objects:
  1000 ;;		On entry : B00/0
  1001 ;;		On exit  : 0/0
  1002 ;;		Unchanged: 0/0
  1003 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1004 ;;      Params:         0       0       0       0       0
  1005 ;;      Locals:         0       0       4       0       0
  1006 ;;      Temps:          0       0       1       0       0
  1007 ;;      Totals:         0       0       5       0       0
  1008 ;;Total ram usage:        5 bytes
  1009 ;; Hardware stack levels required when called:    5
  1010 ;; This function calls:
  1011 ;;		___fldiv
  1012 ;;		___flmul
  1013 ;;		___fltol
  1014 ;;		___lwdiv
  1015 ;;		___wmul
  1016 ;;		_adcFoscSel
  1017 ;;		_adcSetup
  1018 ;;		_analogInSel
  1019 ;;		_delay_1ms2
  1020 ;;		_intEnable
  1021 ;;		_lcd8_dispChar
  1022 ;;		_lcd8_dispNum
  1023 ;;		_lcd8_init2
  1024 ;;		_lcd8_setCursor
  1025 ;;		_oscInt
  1026 ;;		_setup
  1027 ;; This function is called by:
  1028 ;;		Startup code after reset
  1029 ;; This function uses a non-reentrant model
  1030 ;;
  1031                           
  1032                           
  1033                           ;psect for function _main
  1034  0021                     _main:	
  1035  0021                     l2401:	
  1036                           ;incstack = 0
  1037                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1038                           
  1039                           
  1040                           ;Lab3_v2.c: 83:     setup();
  1041  0021  120A  118A  27ED  120A  118A  	fcall	_setup
  1042  0026                     l2403:	
  1043                           
  1044                           ;Lab3_v2.c: 84:     oscInt(1);
  1045  0026  3001               	movlw	1
  1046  0027  120A  158A  23F6  120A  118A  	fcall	_oscInt
  1047  002C                     l2405:	
  1048                           
  1049                           ;Lab3_v2.c: 85:     lcd8_init2();
  1050  002C  120A  158A  2399  120A  118A  	fcall	_lcd8_init2
  1051  0031                     l2407:	
  1052                           
  1053                           ;Lab3_v2.c: 86:     adcSetup();
  1054  0031  120A  158A  2243  120A  118A  	fcall	_adcSetup
  1055  0036                     l2409:	
  1056                           
  1057                           ;Lab3_v2.c: 87:     analogInSel(8);
  1058  0036  3008               	movlw	8
  1059  0037  120A  158A  246D  120A  118A  	fcall	_analogInSel
  1060  003C                     l2411:	
  1061                           
  1062                           ;Lab3_v2.c: 88:     adcFoscSel(1);
  1063  003C  3001               	movlw	1
  1064  003D  120A  158A  22B9  120A  118A  	fcall	_adcFoscSel
  1065  0042                     l2413:	
  1066                           
  1067                           ;Lab3_v2.c: 89:     intEnable();
  1068  0042  120A  158A  2233  120A  118A  	fcall	_intEnable
  1069  0047                     l2415:	
  1070                           
  1071                           ;Lab3_v2.c: 91:         if (ADCON0bits.GO_DONE != 1){
  1072  0047  1283               	bcf	3,5	;RP0=0, select bank0
  1073  0048  1303               	bcf	3,6	;RP1=0, select bank0
  1074  0049  189F               	btfsc	31,1	;volatile
  1075  004A  284C               	goto	u2591
  1076  004B  284D               	goto	u2590
  1077  004C                     u2591:	
  1078  004C  284E               	goto	l2419
  1079  004D                     u2590:	
